date,sales,product_id
2012-01-09,44.797215812798264,HOBBIES_1_001
2012-01-10,36.57940200079298,HOBBIES_1_001
2012-01-11,36.966314410009616,HOBBIES_1_001
2012-01-12,40.596125296639045,HOBBIES_1_001
2012-01-13,43.30667860105906,HOBBIES_1_001
2012-01-14,46.114826015039526,HOBBIES_1_001
2012-01-15,52.124199766151676,HOBBIES_1_001
2012-01-16,49.22355453068388,HOBBIES_1_001
2012-01-17,44.32405909946415,HOBBIES_1_001
2012-01-18,45.21777381327363,HOBBIES_1_001
2012-01-19,40.48986888946772,HOBBIES_1_001
2012-01-20,45.60011847111882,HOBBIES_1_001
2012-01-21,44.44001664524227,HOBBIES_1_001
2012-01-22,47.687935116924564,HOBBIES_1_001
2012-01-23,42.12957627524371,HOBBIES_1_001
2012-01-24,49.05415775456311,HOBBIES_1_001
2012-01-25,54.31306867097342,HOBBIES_1_001
2012-01-26,46.297726162718945,HOBBIES_1_001
2012-01-27,49.042391274755055,HOBBIES_1_001
2012-01-28,50.67696038073704,HOBBIES_1_001
2012-01-29,45.412596827562695,HOBBIES_1_001
2012-01-30,48.73162036085432,HOBBIES_1_001
2012-01-31,47.86652771363237,HOBBIES_1_001
2012-02-01,48.48425196172465,HOBBIES_1_001
2012-02-02,44.32297534874587,HOBBIES_1_001
2012-02-03,48.50252406192121,HOBBIES_1_001
2012-02-04,51.06165883720566,HOBBIES_1_001
2012-02-05,56.01877409772483,HOBBIES_1_001
2012-02-06,53.75044266456681,HOBBIES_1_001
2012-02-07,59.91062651046076,HOBBIES_1_001
2012-02-08,45.49814484688672,HOBBIES_1_001
2012-02-09,53.88614670480006,HOBBIES_1_001
2012-02-10,50.63035665339421,HOBBIES_1_001
2012-02-11,60.85115662539831,HOBBIES_1_001
2012-02-12,46.04848826580407,HOBBIES_1_001
2012-02-13,46.07850097603034,HOBBIES_1_001
2012-02-14,47.46652078714533,HOBBIES_1_001
2012-02-15,40.02957334953348,HOBBIES_1_001
2012-02-16,48.20498998368753,HOBBIES_1_001
2012-02-17,47.22191135793564,HOBBIES_1_001
2012-02-18,51.9524011803547,HOBBIES_1_001
2012-02-19,53.09106955593406,HOBBIES_1_001
2012-02-20,60.94395328352275,HOBBIES_1_001
2012-02-21,56.49493211515494,HOBBIES_1_001
2012-02-22,49.03686567878837,HOBBIES_1_001
2012-02-23,47.60669193767406,HOBBIES_1_001
2012-02-24,54.734506254581554,HOBBIES_1_001
2012-02-25,45.84860705709764,HOBBIES_1_001
2012-02-26,61.78060141634906,HOBBIES_1_001
2012-02-27,58.69266908606512,HOBBIES_1_001
2012-02-28,50.620332525629095,HOBBIES_1_001
2012-02-29,44.56981728087153,HOBBIES_1_001
2012-03-01,60.07262363553947,HOBBIES_1_001
2012-03-02,52.89678338342885,HOBBIES_1_001
2012-03-03,59.82319078910447,HOBBIES_1_001
2012-03-04,45.82496056975235,HOBBIES_1_001
2012-03-05,50.96153412383417,HOBBIES_1_001
2012-03-06,54.14421707551563,HOBBIES_1_001
2012-03-07,54.51072858054407,HOBBIES_1_001
2012-03-08,52.181522240833594,HOBBIES_1_001
2012-03-09,57.700279987712435,HOBBIES_1_001
2012-03-10,49.40022598376204,HOBBIES_1_001
2012-03-11,54.17680648089356,HOBBIES_1_001
2012-03-12,55.63859727371822,HOBBIES_1_001
2012-03-13,57.75572997261172,HOBBIES_1_001
2012-03-14,58.885990994294254,HOBBIES_1_001
2012-03-15,49.847014300213765,HOBBIES_1_001
2012-03-16,47.93985326911841,HOBBIES_1_001
2012-03-17,62.13686328222183,HOBBIES_1_001
2012-03-18,57.54592508320496,HOBBIES_1_001
2012-03-19,52.275584751596355,HOBBIES_1_001
2012-03-20,63.905192699297515,HOBBIES_1_001
2012-03-21,56.85694143826961,HOBBIES_1_001
2012-03-22,62.3018774472365,HOBBIES_1_001
2012-03-23,56.86746345139893,HOBBIES_1_001
2012-03-24,66.95571558033721,HOBBIES_1_001
2012-03-25,65.54838031434585,HOBBIES_1_001
2012-03-26,55.64412129362044,HOBBIES_1_001
2012-03-27,61.86159978672631,HOBBIES_1_001
2012-03-28,60.342936842062805,HOBBIES_1_001
2012-03-29,64.06900875253359,HOBBIES_1_001
2012-03-30,52.5084828297613,HOBBIES_1_001
2012-03-31,60.86803614005251,HOBBIES_1_001
2012-04-01,62.83198452555149,HOBBIES_1_001
2012-04-02,48.845628227601864,HOBBIES_1_001
2012-04-03,51.819853531567546,HOBBIES_1_001
2012-04-04,47.63413984085187,HOBBIES_1_001
2012-04-05,56.574733514508594,HOBBIES_1_001
2012-04-06,61.598237164276235,HOBBIES_1_001
2012-04-07,65.60834030765422,HOBBIES_1_001
2012-04-08,58.55030960496228,HOBBIES_1_001
2012-04-09,66.4034269251616,HOBBIES_1_001
2012-04-10,51.437570404335176,HOBBIES_1_001
2012-04-11,49.896091990566006,HOBBIES_1_001
2012-04-12,58.207373999078236,HOBBIES_1_001
2012-04-13,60.47471451431386,HOBBIES_1_001
2012-04-14,58.45734027022442,HOBBIES_1_001
2012-04-15,48.34716855571406,HOBBIES_1_001
2012-04-16,58.29946939481067,HOBBIES_1_001
2012-04-17,52.280526156434746,HOBBIES_1_001
2012-04-18,62.20614289402076,HOBBIES_1_001
2012-04-19,60.742770048411664,HOBBIES_1_001
2012-04-20,54.259461345961626,HOBBIES_1_001
2012-04-21,56.43568142110063,HOBBIES_1_001
2012-04-22,53.752170744897164,HOBBIES_1_001
2012-04-23,58.77512504598829,HOBBIES_1_001
2012-04-24,63.90156823064464,HOBBIES_1_001
2012-04-25,54.231611369322536,HOBBIES_1_001
2012-04-26,61.711903862315594,HOBBIES_1_001
2012-04-27,56.56885429695739,HOBBIES_1_001
2012-04-28,55.281288338161986,HOBBIES_1_001
2012-04-29,58.733048280515945,HOBBIES_1_001
2012-04-30,54.111572860629366,HOBBIES_1_001
2012-05-01,56.53615936956855,HOBBIES_1_001
2012-05-02,53.328675985589015,HOBBIES_1_001
2012-05-03,69.15239076917084,HOBBIES_1_001
2012-05-04,59.51282547658734,HOBBIES_1_001
2012-05-05,55.84266947348307,HOBBIES_1_001
2012-05-06,60.41303715203631,HOBBIES_1_001
2012-05-07,58.780394700423486,HOBBIES_1_001
2012-05-08,58.23314741685242,HOBBIES_1_001
2012-05-09,62.40185971530258,HOBBIES_1_001
2012-05-10,63.10867398873554,HOBBIES_1_001
2012-05-11,56.65582630035348,HOBBIES_1_001
2012-05-12,56.41353462830354,HOBBIES_1_001
2012-05-13,57.898769008987685,HOBBIES_1_001
2012-05-14,47.74294273827003,HOBBIES_1_001
2012-05-15,51.65224610960808,HOBBIES_1_001
2012-05-16,66.03537064530697,HOBBIES_1_001
2012-05-17,67.39579487527429,HOBBIES_1_001
2012-05-18,57.892907147055276,HOBBIES_1_001
2012-05-19,61.98519299715052,HOBBIES_1_001
2012-05-20,60.62018618689151,HOBBIES_1_001
2012-05-21,74.41709050712753,HOBBIES_1_001
2012-05-22,64.5765541368274,HOBBIES_1_001
2012-05-23,58.292345864165725,HOBBIES_1_001
2012-05-24,54.10476686216767,HOBBIES_1_001
2012-05-25,50.79807438943865,HOBBIES_1_001
2012-05-26,59.79278425741691,HOBBIES_1_001
2012-05-27,54.93621787385715,HOBBIES_1_001
2012-05-28,51.54657706898276,HOBBIES_1_001
2012-05-29,55.36224754636839,HOBBIES_1_001
2012-05-30,53.12205524616697,HOBBIES_1_001
2012-05-31,66.89762905985296,HOBBIES_1_001
2012-06-01,62.799713748521796,HOBBIES_1_001
2012-06-02,58.27874118109922,HOBBIES_1_001
2012-06-03,65.64293747843719,HOBBIES_1_001
2012-06-04,58.55222205269726,HOBBIES_1_001
2012-06-05,53.77870365982015,HOBBIES_1_001
2012-06-06,65.61809943067851,HOBBIES_1_001
2012-06-07,60.61202437896654,HOBBIES_1_001
2012-06-08,52.64391045504627,HOBBIES_1_001
2012-06-09,56.78881875374755,HOBBIES_1_001
2012-06-10,53.2705282279085,HOBBIES_1_001
2012-06-11,50.64049787642851,HOBBIES_1_001
2012-06-12,62.089064904539356,HOBBIES_1_001
2012-06-13,66.90677916837856,HOBBIES_1_001
2012-06-14,50.26625026449639,HOBBIES_1_001
2012-06-15,59.97123568809498,HOBBIES_1_001
2012-06-16,53.798423688185416,HOBBIES_1_001
2012-06-17,54.509239365588286,HOBBIES_1_001
2012-06-18,53.87414679642495,HOBBIES_1_001
2012-06-19,52.40547133274704,HOBBIES_1_001
2012-06-20,56.855439537715,HOBBIES_1_001
2012-06-21,52.34362387286265,HOBBIES_1_001
2012-06-22,57.734378419685,HOBBIES_1_001
2012-06-23,56.012840837467664,HOBBIES_1_001
2012-06-24,54.94948650975186,HOBBIES_1_001
2012-06-25,51.484903582186455,HOBBIES_1_001
2012-06-26,53.01570220410956,HOBBIES_1_001
2012-06-27,59.55173628554487,HOBBIES_1_001
2012-06-28,58.15301472632922,HOBBIES_1_001
2012-06-29,50.63277199176581,HOBBIES_1_001
2012-06-30,55.88784388278588,HOBBIES_1_001
2012-07-01,59.017311181402455,HOBBIES_1_001
2012-07-02,46.78114622053465,HOBBIES_1_001
2012-07-03,57.71141969971357,HOBBIES_1_001
2012-07-04,51.546640702527284,HOBBIES_1_001
2012-07-05,57.57663423193502,HOBBIES_1_001
2012-07-06,50.770013487917126,HOBBIES_1_001
2012-07-07,45.423400856034135,HOBBIES_1_001
2012-07-08,46.17048202845096,HOBBIES_1_001
2012-07-09,54.40792997383538,HOBBIES_1_001
2012-07-10,55.32440464792589,HOBBIES_1_001
2012-07-11,49.36151980416143,HOBBIES_1_001
2012-07-12,56.932448210199006,HOBBIES_1_001
2012-07-13,45.287389367476635,HOBBIES_1_001
2012-07-14,53.1192640641248,HOBBIES_1_001
2012-07-15,47.248474139330426,HOBBIES_1_001
2012-07-16,49.897534699880694,HOBBIES_1_001
2012-07-17,53.246186250817416,HOBBIES_1_001
2012-07-18,48.55897101460545,HOBBIES_1_001
2012-07-19,50.78952228244796,HOBBIES_1_001
